path,exists,prep_root,feature_family,dataset_from_path,cohort_from_path,panel_from_path,chunk_from_path
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/AR/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,koll,KOLL,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/AR/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,koll,KOLL,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/BT/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,koll,KOLL,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/BT/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,koll,KOLL,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/AR/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2015,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/AR/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2015,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/AR/chunk_0003/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2015,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/BT/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2015,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/BT/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2015,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/BT/chunk_0003/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2015,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2020/AR/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2020,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2020/AR/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2020,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2020/BT/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2020,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2020/BT/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,NAC2020,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/No-NAC/AR/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,No-NAC,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/No-NAC/AR/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,No-NAC,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/No-NAC/AR/chunk_0003/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,No-NAC,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/No-NAC/BT/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,No-NAC,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/No-NAC/BT/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,No-NAC,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/No-NAC/BT/chunk_0003/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,No-NAC,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/PURE01/AR/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,PURE01,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/PURE01/AR/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,PURE01,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/PURE01/BT/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,PURE01,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/PURE01/BT/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,tma,PURE01,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/AR/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/AR/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/AR/chunk_0003/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/AR/chunk_0004/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,AR,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/AR/chunk_0005/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,AR,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/AR/chunk_0006/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,AR,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/BT/chunk_0001/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/BT/chunk_0002/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/BT/chunk_0003/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,BT,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/BT/chunk_0004/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,BT,chunk_0004
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/BT/chunk_0005/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,BT,chunk_0005
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/wholesection/BLASST/BT/chunk_0006/NNstats.tsv,True,phenotype_only,nearest_neighbor,wholesection,BLASST,BT,chunk_0006
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/AR/chunk_0001/athena_features.csv,True,phenotype_only,ATHENA,koll,KOLL,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/AR/chunk_0002/athena_features.csv,True,phenotype_only,ATHENA,koll,KOLL,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/BT/chunk_0001/athena_features.csv,True,phenotype_only,ATHENA,koll,KOLL,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/koll/KOLL/BT/chunk_0002/athena_features.csv,True,phenotype_only,ATHENA,koll,KOLL,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/AR/chunk_0001/athena_features.csv,True,phenotype_only,ATHENA,tma,NAC2015,AR,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/AR/chunk_0002/athena_features.csv,True,phenotype_only,ATHENA,tma,NAC2015,AR,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/AR/chunk_0003/athena_features.csv,True,phenotype_only,ATHENA,tma,NAC2015,AR,chunk_0003
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/BT/chunk_0001/athena_features.csv,True,phenotype_only,ATHENA,tma,NAC2015,BT,chunk_0001
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/BT/chunk_0002/athena_features.csv,True,phenotype_only,ATHENA,tma,NAC2015,BT,chunk_0002
/projects/ovcare/users/nikolay_alabi/immuno/weibull/run_reviewed_phenotype_only/tma/NAC2015/BT/chunk_0003/athena_features.csv,True,phenotype_only,ATHENA,tma,NAC2015,BT,chunk_0003
